Burnham, Nicole A.	59714	Clackamas County Communications
Burt, Richard J.	61035	Astoria Police Department
Burton, Monica V.	60218	Emergency Communications of Southern Ore
Bush, Jasmine L.	60090	DOC/Two Rivers Correctional Institution
Butchko, Brandon M.	60290	Portland Police Bureau
Buttram, Joseph T.	60828	DOC/Snake River Correctional Institution
Bynon, Alexis R.	61122	W.C.C.C.A.
Calderone, Douglas A.	60462	Multnomah County Sheriff's Office
Calio, Jason M.	60691	U.S. Postal Inspection Service
Camacho, Jason	60798	Out of State Employment
Camacho, Jason	60798	Bend Police Department
Cannetti, Cecelia C.	60066	Yamhill County Sheriff's Office
Cannon, Trent D.	60320	DOC/Two Rivers Correctional Institution
Cantrell, Austin D.	60741	Oregon State Police
Canucci, Dean J.	60003	Carlton Police Department
Caramucci, Katherine L.	60133	Portland Police Bureau
Caravalho, Alexa K.	60471	Lane County Sheriff's Office
Carbone, Taylor M.	60883	Gresham Police Department
Cardenas, Dana E.	60073	DOC/Two Rivers Correctional Institution
Cardoso, Dayana	59764	DOC/Columbia River Correctional Institut
Carey, Meagan T.	59832	DOC/Oregon State Penitentiary
Carlson, Jeremy A.	61105	Portland Police Bureau
Carlson, Steven P.	60640	North Bend Police Department
Carlson, Tiffany H.	60350	Bureau of Emergency Communications
Carman, Mitchell	60929	Eugene Police Department
Carpenter, Daniel P.	60764	Warrenton Police Department
Carpenter, Daniel P.	60764	Out of State Employment
Carpenter, Savannah N.	60723	Grants Pass Dept of Public Safety
Carpenter, Tyler R.	60168	DOC/Coffee Creek Correctional Facility
Carr, Travis L.	59766	Morrow County Sheriff's Office
Carrigan, Robert A.	60010	Hillsboro Police Department
Carson, Antonea C.	60460	Portland Police Bureau
Carter, Quentin A.	60747	Oregon State Police
Casarez, Daniel L.	59900	Springfield Police Department
Cassady, Janice E.	22869	Multnomah County Sheriff's Office
Cassady, Janice E.	22869	Lane County Sheriff's Office
Castano, Parker J.	60794	Washington County Sheriff's Office
Castillo, Marivel A.	59989	DOC/Snake River Correctional Institution
Castro-Ramos, Hector M.	59993	Out of State Employment
Castro-Ramos, Hector M.	59993	Multnomah County Sheriff's Office
Castro-Rodriguez, Juan M.	59998	The Dalles Police Department
Caswell, Daniel R.	60684	DOC/Eastern Oregon Correctional Institut
Cate, Michelle M.	60773	Oregon Liquor Control Commission
Catron, Andrew D.	59955	DOC/Eastern Oregon Correctional Institut
Caudle, Jade A.	59972	Corvallis Police Department
Ceciliani, David J.	60031	DOC/Oregon State Correctional Institutio
Chamberlain, Blake R.	59801	Multnomah County Sheriff's Office
Chambers, Brandy P.	59887	Central Lane Communications Center
Chaney, Rachel R.	61044	Milton-Freewater Police Department
Chang, Yao R.	60404	St. Helens Police Department
Chapek, Joshua J.	60466	Clackamas County Sheriff's Office
Charbonneau, Chase B.	60784	Benton County Sheriff's Office
Charge, Brandon W.	60145	Marion County Sheriff's Office
Chavez, Christina C.	60327	Deschutes County 9-1-1
Chavez, Lon M.	60695	DOC/Powder River Correctional Facility
Cheeseman, Bruce E.	59813	Union County Sheriff's Office
Childers, Hannah J.	60199	Mercy Flights
Chrisemer, Cameron J.	60427	Marion County Sheriff's Office
Church, Troy D.	59915	Josephine County Sheriff's Office
Cirilo, Michael R.	59703	Florence Police Department
Claggett, Kyle T.	60890	Dallas Police Department
Clapshaw, Brandon S.	61116	Columbia County Sheriff's Office
Clardy, Kathleen J.	60635	Reedsport Police Department
Clark, Kendall O.	60014	Multnomah County Sheriff's Office
Cleary, Joseph M.	60644	Clatsop County Sheriff's Office
Clinton, Adam D.	60643	Ontario Police Department
Clinton, Adam D.	60643	Out of State Employment
Coan, David C.	60331	Oregon City Police Department
Cobb, Emily C.	60163	Jackson County Community Justice
Cobian, Brantly M.	60873	DOC/Warner Creek Correctional Facility
Coffman, Jacob W.	60671	DOC/Two Rivers Correctional Institution
Coffman, Leslie M.	60958	DOC/Two Rivers Correctional Institution
Cole, Aaron A.	60371	DOC/Oregon State Penitentiary
Collins, William H.	60833	DOC/Snake River Correctional Institution
Collinson, Julie L.	60905	DPSST Use Only
Colula, Jesus A.	60854	DOC/Two Rivers Correctional Institution
Conklin, Bryan F.	60426	DOC/Powder River Correctional Facility
Conley, Miranda L.	59822	DOC/Warner Creek Correctional Facility
Conrad, Tyler L.	60857	Multnomah County Sheriff's Office
Cook, Thomas D.	60183	Lincoln County Sheriff's Office
Cooley, Samantha S.	60417	DOC/Coffee Creek Correctional Facility
Cooley, Samantha S.	60417	Yamhill County Sheriff's Office
Cordes, Cody J.	60756	Oregon State Police
Cordry, Ethan T.	61025	Multnomah County Sheriff's Office
Cortes, Rodrigo	61127	DOC/Snake River Correctional Institution
Cortinas, Nicanor A.	59937	Oregon State Police
Cossey, Daniel J.	60264	Portland Police Bureau
Costa, Phillip M.	60252	Corvallis Police Department
Cote, Emily M.	60927	Portland Police Bureau
Crateau, Sarah B.	60334	Willamette Valley Communications Center
Crawford, Christian M.	59841	Eugene Police Department
Crawford, Joseph B.	61073	Emergency Communications of Southern Ore
Crawford, Katharine E.	60734	Springfield Police Department
Creps, Gerrit H.	60304	Clackamas County Sheriff's Office
Cromwell, Alexandrea F.	61072	Yamhill County Sheriff's Office
Cronin, Lawrence K.	60815	Portland Police Bureau
Cruz, Erica L.	60349	Bureau of Emergency Communications
Cruz-DePaz, Marlin Y.	61015	Jackson County Sheriff's Office
Cruz-Juarez, Luis A.	59752	DOC/Oregon State Penitentiary
Culp, Kenneth B.	60076	DOC/Two Rivers Correctional Institution
Cuneta, Roberto A.	60301	Warm Springs Police Department
Cunningham, Brianna J.	60049	Multnomah County Sheriff's Office
Cutillo, Kevin A.	60295	Washington County Sheriff's Office
D'Avanzo, Samuel D.	60949	DOC/Eastern Oregon Correctional Institut
Dahl, Ian H.	59702	Roseburg Police Department
Dahl, Spencer D.	60884	Roseburg Police Department
Dahlke, Loren E.	60174	DOC/Coffee Creek Correctional Facility
Dale, Melissa S.	60458	Oregon Liquor Control Commission
Daley, Derrick D.	60450	Portland Police Bureau
Danielson, Nichol M.	60894	Portland Police Bureau
Dantzler, Julian P.	60225	DOC/Columbia River Correctional Institut
Dargahi, Ross	60727	Deschutes County Sheriff's Office
Darling, Wesley T.	59704	Florence Police Department
Darling, Wesley T.	59704	Eugene Police Department
Darren, Michael J.	60381	U.S. Health & Human Services
Daugherty, Austin C.	59944	Oregon State Police
David, Kyle R.	60050	Sutherlin Police Department
Davis, Amy M.	60991	Salem Police Department
Davis, Bradlee J.	61003	Reedsport Police Department
Davis, Brian S.	25612	DOC/Oregon State Penitentiary
Davis, Brian S.	25612	DOC/Shutter Creek Correctional Instituti
Davis, Eddy L.	60488	Umatilla County Sheriff's Office
Davis, Grant M.	59674	Myrtle Creek Police Department
Davis, Jared D., Jr.	59727	DOC/Snake River Correctional Institution
Davis, Jared W.	60500	Lane County Sheriff's Office
Davis, Matthew K.	60530	Wheeler County Sheriff's Office
Davis, Sharra L.	60309	DOC/Eastern Oregon Correctional Institut
Dawley, Robert L.	59806	Josephine County Sheriff's Office
Dean, Brett L.	59696	U.S. Fish and Wildlife
Deane, Trevor A.	60746	Oregon State Police
Deboodt, Russell C.	60781	Prineville Police Department
Dee, Samantha Q.	59821	Oregon State Police
DeHart, David L.	60118	Portland Police Bureau
Deines, Daniel J.	59678	Josephine County Sheriff's Office
Dekanu, Mykal J.	60738	Linn County Sheriff's Office
DeLeon, Sarena N.	59888	Grants Pass Dept of Public Safety
DeLong, Spenser M.	60604	Portland Police Bureau
DePaulo, Nicholas M.	60613	Umatilla Tribal Police Department
Derr, Shane W.	61128	DOC/Snake River Correctional Institution
DeVaney, John C.	60259	Benton County Sheriff's Office
DeVaney, John C.	60259	Out of State Employment
Devouassoux, Cynthia D.	60420	Coos County Sheriff's Office
Dewald, Maricela A.	59871	Clackamas County Sheriff's Office
Diaz, Miguel A.	60447	Portland Police Bureau
Diaz-Ching, Alejandro	60711	Linn County Sheriff's Office
Dibble, Maycie E.	60250	North Bend Police Department
DiCarlo, Brian C.	60422	Portland Police Bureau
DiCarlo, Cole A.	61026	Columbia County Sheriff's Office
Dick, Bobby J., Jr.	47300	Board Regulatory Action
Dick, Bobby J., Jr.	47300	DOC/Eastern Oregon Correctional Institut
Dickens, Kenneth L.	59664	Oregon Liquor Control Commission
Diebel, Nathan W.	60185	Corvallis Police Department
Diehl, Scott R.	59876	Marion County Sheriff's Office
Dieterich, Oskar C.	60758	Oregon State Police
Dietrich, Scott D.	60842	DOC/Oregon State Penitentiary
Diggs, Trinity A.	61034	Deschutes County 9-1-1
Dillon, Margaret A.	60535	Clackamas County Communications
Dimalanta, Philip H.	61071	Beaverton Police Department
Dod, Eva L.	59973	Corvallis Police Department
Dolar, Jeremy K.	60319	DOC/Two Rivers Correctional Institution
Dominick, Timothy J.	60556	Multnomah County Sheriff's Office
Donheiser, Rachel A.	60160	Frontier Regional 9-1-1
Doty, Alyssa L.	60537	Corvallis Police Department
Doughty, Lauren K.	61022	Washington County Community Corrections
Douglas, Spencer D.	60641	Tigard Police Department
Dowding, Barrett J.	59835	Linn County Sheriff's Office
Downes, Brett T.	60340	DOC/Oregon State Correctional Institutio
Downey, Travis R.	60959	Tillamook County Sheriff's Office
Dowty, Jacob F.	60165	Warm Springs Police Department
Draghici, Marius F.	60503	Washington County Sheriff's Office
Drenner, Jonathan W.	59994	Multnomah County Sheriff's Office
Driscoll, Thomas W.	60950	DOC/Eastern Oregon Correctional Institut
Drorbaugh, Angela M.	50325	Amity Police Department
Drorbaugh, Angela M.	50325	Yamhill Communications
Droullard, Joshua D.	60221	Emergency Communications of Southern Ore
Duarte, Ben-Gregorio S.	60373	DOC/Mill Creek Correctional Facility
Dubal, Michael J.	60312	DOC/Warner Creek Correctional Facility
Dubuque-Thomson, Sommer L.	60358	Tillamook County 911
Duff, Jeremy R.	61064	DOC/Oregon State Penitentiary
Duman, Raymond A.	20587	Oregon State Police
Duman, Raymond A.	20587	Baker City Police Department
Duncan, Brittany J.	60328	Umatilla County Sheriff's Office
Duncan, Devin J.	60708	Hillsboro Police Department
Dungey, Matthew V.	59810	Lake Oswego Police Department
Dunleavy, Timothy P.	60753	Oregon State Police
Dunn, Derrick A.	60743	Oregon State Police
Duran, Dahnrae L.	59765	Columbia 9-1-1 Communications District
Durrett, Benjamin L.	60044	Lane County Sheriff's Office
Duty, Chance L.	59933	Oregon State Police
Dvorak, Jessica K.	60631	Portland State University DPS
Ebner, Jonathan A.	60885	Deschutes County Sheriff's Office
Eckhart, Gregory M.	60481	Federal Bureau of Investigation
Edington, Capri D.	60579	Crook County Sheriff's Office
Edmonds, Madeline E.	61123	Benton County Sheriff's Office
Eickmeyer, Hayden J.	59665	West Linn Police Department
Eisenbrandt, Richard L.	60615	Frontier Regional 9-1-1
Ekstrom, Amanda R.	59720	DOC/Snake River Correctional Institution
Elfstrom, Casey L.	61157	Lincoln County Sheriff's Office
Elliott, Karen C.	60651	Wheeler County Sheriff's Office
Elliott, William V.	61109	Warm Springs Police Department
Ellsworth, Spencer	60463	Benton County Sheriff's Office
Elmer, Benton W.	59721	DOC/Snake River Correctional Institution
Elumbaugh, Kameron B.	60341	DOC/Eastern Oregon Correctional Institut
Ely, Travis J.	60363	Benton County Sheriff's Office
Emerson, Trevor J.	60181	DOC/Coffee Creek Correctional Facility
Ennis, Dand'e D.	61040	Willamette Valley Communications Center
Ensley, Nicholas D.	59873	Curry County Sheriff's Office
Eoute, Tyler A.	60655	Umatilla County Sheriff's Office
Erazo, Saul E.	60914	Multnomah County Sheriff's Office
Erickson, Korie E.	59743	DOC/Powder River Correctional Facility
Erwen, Kara N.	60872	Jackson County Community Justice
Escalona, Franklin J.	60876	DOC/Coffee Creek Correctional Facility
Escobedo, Jose L., Jr.	59780	DOC/Two Rivers Correctional Institution
Esselstrom, Alexander J.	59731	Warm Springs Police Department
Estes, Joshua D.	60091	DOC/Two Rivers Correctional Institution
Evans, Malik S.	59901	Springfield Police Department
Evertt, Jenna A.	59866	Jackson County Sheriff's Office
Faias, Katherine C.	60517	Washington County Community Corrections
Faiman, Michaela A.	61120	Central Lane Communications Center
Farlow, Jason T.	60020	Tualatin Police Department
Farr, Gerald L.	38040	Umatilla County Sheriff's Office
Farrington, Johnathan R.	59932	Oregon State Police
Farrington, Thomas J.	61000	Washington County Sheriff's Office
Farris, Douglas P.	60533	Hood River County Sheriff's Office
Faulk, Heath C.	60226	Deschutes County Sheriff's Office
Faust, Robert	59979	Portland Police Bureau
Feldner, Clinton W.	61129	DOC/Snake River Correctional Institution
Felix, Abraham	61158	Newport Police Department
Fender, Zacharyah S.	60992	Salem Police Department
Fenn, Colin S.	60589	Salem Police Department
Fenske, McKay H.	59776	Portland Police Bureau
Ferguson, Jordan E.	60570	Clackamas County Sheriff's Office
Fernandez, Adrian	59889	Marion County Sheriff's Office
Fernandez, Santos	60372	DOC/Oregon State Penitentiary
Ferris, Sarah M.	60584	Tillamook County 911
Fetherolf, Justin D.	60526	Mercy Flights
Fields, Austin W.	59913	Umatilla County Sheriff's Office
Fields, Kyle	61110	Roseburg Police Department
Finch, Andrea L.	60173	DOC/Coffee Creek Correctional Facility
Finch, Tara E.	60638	Central Lane Communications Center
Fine, Shyanne R.	60912	Harney County Sheriff's Office
Fink, Kordell J.	61092	Beaverton Police Department
Finnegan, Timothy H.	60963	Baker City Police Department
Finney, Michael J.	60740	Oregon State Police
Fisher, Jessica P.	59842	Eugene Police Department
Flathers, Brenda G.	59988	DOC/Snake River Correctional Institution
Florez, Timothy N., Jr.	60558	Newport Police Department
Fogoros, Jeremy S.	59800	DOC/Coffee Creek Correctional Facility
Force, Ashleigh R.	60485	DPSST Use Only
Ford, Gary J.	60832	DOC/Snake River Correctional Institution
Fornkohl, Aaron D.	60240	Multnomah County Sheriff's Office
Forrest, Christine M.	61036	Harney County Sheriff's Office
Fortner, Elijah M.	59967	Lane County Sheriff's Office
Fortner, Joshua I.	60837	Springfield Police Department
Foster, Marissa L.	60428	Marion County Sheriff's Office
Foster, Megan E.	59687	Portland Police Bureau
Fox, Philip T.	60206	Oregon Liquor Control Commission
Frace, Alexander W.	59991	Multnomah County Sheriff's Office
Frame, Joshua L.	60022	Curry County Sheriff's Office
Franck, Kayla D.	60478	Gilliam County Sheriff's Office
Franklin, Andrew T.	60354	Yamhill County Sheriff's Office
Frazier, Scott R.	53884	DOC/Eastern Oregon Correctional Institut
Frederick, Katie E.	61041	Willamette Valley Communications Center
Freeman, Josh A.	60699	DOC/Oregon State Correctional Institutio
Fregoso, Oscar	60803	Lake Oswego Police Department
Fricke, Brenden J.	61106	Benton County Sheriff's Office
Fuhrmann, Denys R.	60831	DOC/Snake River Correctional Institution
Fulks, Dillon J.	60208	Columbia County Community Corrections
Fuller, Kyle M.	60144	Portland Police Bureau
Fuller, Rebeccah A.	60889	Portland Police Bureau
Fuller, Zachary M.	59916	Klamath Falls Police Department
Fults, Eli M.	59980	Tualatin Police Department
Funk, Samuel D.	60116	Marion County Sheriff's Office
Funkhouser, Carsen W.	60440	W.C.C.C.A.
Gallagher, Keloni L.	60339	DOC/Oregon State Correctional Institutio
Gallagher, Michael J.	59725	DOC/Snake River Correctional Institution
Garcia, Bryan	61065	DOC/Eastern Oregon Correctional Institut
Garcia, Dario	59931	Oregon State Police
Garcia, Garrett A.	60211	Portland Police Bureau
Garcia, Jorge, Jr.	59952	DOC/Eastern Oregon Correctional Institut
Garcia, Maria S.	60172	DOC/Coffee Creek Correctional Facility
Garcia, Meredith	60175	Federal Bureau of Investigation
Garcia-Lara, Miguel	61142	DOC/Eastern Oregon Correctional Institut
Garcia-Rodriguez, Diego	59790	Multnomah County Sheriff's Office
Garcilazo, Jorge	61084	DOC/Snake River Correctional Institution
Gardner, Brian M.	61095	Benton County Sheriff's Office
Gardner, Emily L.	59712	Newberg-Dundee Police Department
Garfield, John E.	34235	DOC/Oregon State Penitentiary
Garfield, John E.	34235	DOC/Oregon State Correctional Institutio
Garland, Richard C.	59698	Clackamas County Sheriff's Office
Garrett, Niqu'o I.	59784	DOC/Coffee Creek Correctional Facility
Garrison, Carrie E.	60776	West Linn Police Department
Garrison, Gabriel H.	60281	Washington County Sheriff's Office
Garvin, Joshua A.	60149	Forest Grove Police Department
Gassner, Lucretia A.	60636	Josephine County Sheriff's Office
Gatchet, Jason K.	60046	Lane County Sheriff's Office
Gates, Adam M.	60627	Eugene Police Department
Gaul, Robert J., Jr.	60769	DOC/Coffee Creek Correctional Facility
Gavrikov, Danil D.	60897	Marion County Sheriff's Office
Gegner, Meredith A.	60355	Grants Pass Dept of Public Safety
Geist, Casey S.	60177	DOC/Coffee Creek Correctional Facility
Gellman, Jonah M.	60435	Portland Police Bureau
Geraci, Kyle A.	60703	Linn County Sheriff's Office
Gerry, Zachary B.	59730	Clackamas County Sheriff's Office
Gibbons, Sara R.	60189	Portland Police Bureau
